id	author	title	translator	year	publisher	pub_place
226	Bille, Stéphanie Corinna	The transparent girl and other stories	Makward, Christiane P.;;Giacoppe, Monika	2006	Lexington Books	Lanham, MD
227	Guène, Faïza	Kiffe kiffe tomorrow	Adams, Sarah	2006	Harcourt	Orlando, FLA
228	Nganang, Alain-Patrice	Dog days : an animal chronicle	Reid, Amy Baram	2006	University of Virginia Press	Charlottesville, VA
229	La Fontaine, Jean de	Fables of La Fontaine	Carsten, Christopher;;Christofides, Constantine	2006	University of Washington Press	Seattle, WASH
230	Perret, Delphine	The Big Bad Wolf and me	NA	2006	Sterling Publishing	New York
231	Bondoux, Anne-Laure	The Princetta	Bell, Anthea	2006	Bloomsbury Children's Books	New York
232	Goncourt, Edmond de;;Goncourt, Jules de	Pages from the Goncourt journal	Baldick, Robert	2007	New York Review Books	New York
233	Balzac, Honoré de	The girl with the golden eyes	Mandell, Charlotte	2007	Melville House Publishing	Hoboken, N.J.
234	Cixous, Hélène	Dream I tell you	Brahic, Beverley Bie	2006	Columbia University Press	New York
235	Bus, Sabrina	Our Father	NA	2006	Eerdmans Books for Young Readers	Grand Rapids, MICH
236	Bus, Sabrina	Hail Mary	Mathews, Leslie	2005	Eerdmans Books for Young Readers	Grand Rapids, MICH
237	Des Roches, Catherine;;Des Roches, Madeleine	From mother and daughter : poems, dialogues, and letters of les dames Des Roches	Larsen, Anne R.	2006	University of Chicago Press	Chicago, ILL
238	Moncomble, Gérard	Pippin	Simon, Alexandra	2006	North-South Books	New York
239	Sfar, Joann	Klezmer	Siegel, Alexis	2006	First Second	New York
240	Louis, Catherine	Liu and the bird : a journey in Chinese calligraphy	Kazeroid, Sibylle	2006	North-South Books	New York
241	Kempf, Hervé	Gaza : life in a cage	NA	2006	Algora Publishing	New York
242	Chabaneix, Hortense de;;Laffon, Martine	The book of why	NA	2006	Abrams Books for Young Readers	New York
243	Simenon, Georges	Strangers in the house	Sainsbury, Geoffrey	2006	New York Review Books	New York
244	Céline, Louis-Ferdinand	Journey to the end of the night	Manheim, Ralph	2006	New Directions	New York
245	Jubert, Hervé	Devil's tango	Bell, Anthea	2006	EOS	New York
246	Guidoux, Valérie	Little bears	NA	2007	Gareth Stevens	Milwaukee, WIS
247	Royer, Anne	Little ducks	NA	2007	Gareth Stevens	Milwaukee, WIS
248	Barbé-Julien, Colette	Little rabbits	NA	2007	Gareth Stevens	Milwaukee, WIS
249	Barbé-Julien, Colette	Little pigs	NA	2007	Gareth Stevens	Milwaukee, WIS
250	Loraux, Nicole	The invention of Athens : the funeral oration in the classical city	Sheridan, Alan	2006	Zone Books	New York
251	Rimbaud, Arthur	Rimbaud : complete works, selected letters	Fowlie, Wallace	2005	University of Chicago Press	Chicago, ILL
252	Minnis, A. J.;;Machan, Tim William	Sources of the Boece	NA	2005	University of Georgia Press	Athens, GA
253	Rimbaud, Arthur	A season in hell;;Illuminations	Mason, Wyatt Alexander	2005	Modern Library	New York
254	Claudel, Philippe	By a slow river	Rogers, Hoyt	2006	Alfred A. Knopf	New York
255	Jacq, Christian	The flaming sword : a novel of ancient Egypt	Dyson, Sue	2005	Atria Books	New York
256	Verne, Jules;;Evans, Arthur B.	The Begum's millions	Luce, Stanford	2005	Wesleyan University Press	Middletown, CONN
257	Boursin, Didier	Paper folding fun	NA	2006	Gareth Stevens	Milwaukee, WIS
258	Casagranda, Brigitte	Salt dough fun	NA	2005	Gareth Stevens	Milwaukee, WIS
259	Lassus, Irène;;Voituriez, Marie-Anne	Papier mâché fun	NA	2006	Gareth Stevens	Milwaukee, WIS
260	Leroux-Hugon, Hélène	Art foam fun	NA	2006	Gareth Stevens	Milwaukee, WIS
261	Mérot, Pierre	Mammals	Wynne, Frank	2006	Grove Press	New York
262	Giesbert, Franz-Olivier	The American	Johnson, Barbara	2005	Pantheon Books	New York
263	Salvayre, Lydie	The company of ghosts : followed by some useful advice for apprentice process-servers	Woodall, Christopher	2006	Dalkey Archive Press	Normal, ILL
264	Sand, George	The master mosaic makers	Majewski, Henry F.	2005	Edwin Mellen Press	Lewiston, N.Y.
265	Balzac, Honoré de	Wann-Chlore (1825)	Du Plessis, Eric H.	2005	Edwin Mellen Press	Lewiston, N.Y.
266	Amette, Jacques-Pierre	Brecht's mistress	Brown, Andrew	2005	New Press	New York
267	Meillet, Antoine	General characteristics of the Germanic languages	Dismukes, William P.	2005	University of Alabama Press	Tuscaloosa, ALA
268	Royer, Anne	Little guinea pigs	NA	2006	Gareth Stevens	Milwaukee, WIS
269	Kristeva, Julia	Murder in Byzantium	Delogu, Christopher Jon	2006	Columbia University Press	New York
270	Ben Jelloun, Tahar	The last friend	Rowley, Hazel;;Capé, Kevin Michel	2006	New Press	New York
271	Khadra, Yasmina	The attack	Cullen, John	2006	Nan A. Talese;;Doubleday	New York;;New York
272	NA	An anthology of medieval love debate poetry	Palmer, R. Barton;;Altmann, Barbara K.	2006	University Press of Florida	Gainsville, FLA
273	Montardre, Hélène	Little cats	NA	2006	Gareth Stevens	Milwaukee, WIS
274	Barbé-Julien, Colette	Little chickens	NA	2006	Gareth Stevens	Milwaukee, WIS
275	Marie, Christian	Little dogs	NA	2006	Gareth Stevens	Milwaukee, WIS
276	Chottin, Ariane	Little donkeys	NA	2006	Gareth Stevens	Milwaukee, WIS
277	Barbé-Julien, Colette	Little horses	NA	2006	Gareth Stevens	Milwaukee, WIS
278	Marie, Christian	Little ladybugs	NA	2006	Gareth Stevens	Milwaukee, WIS
279	Marie, Christian	Little sheep	NA	2006	Gareth Stevens	Milwaukee, WIS
280	Watanabe, Etsuko	Oscar's party	NA	2005	Bloomsbury Children's Books	New York
281	Quinn, Tom	The traumatic memory of the Great War, 1914-1918, in Louis-Ferdinand Céline's Voyage au bout de la nuit	NA	2005	Edwin Mellen Press	Lewiston, N.Y.
282	Bonnefoy, Yves	The curved planks	Rogers, Hoyt	2006	Farrar Straus Giroux	New York
283	Verne, Jules	Twenty thousand leagues under the sea	Allen, Philip Schuyler	2006	Dover Publications	Mineola, N.Y.
284	Houellebecq, Michel	The possibility of an island	Bowd, Gavin	2005	Alfred A. Knopf	New York
285	Gautier, Théophile;;Maupassant, Guy de;;Mérimée, Prosper;;Nodier, Charles;;Villiers de l'Isle-Adam, Philippe-Auguste de;;Appelbaum, Stanley	Great French tales of fantasy : Trilby, or, The elf of Argyll ; The amorous dead woman ; The Venus of Ille ; Second sight ; A divorce case ; Who Knows	NA	2005	Dover Publications	Mineola, N.Y.
286	Rambaud, Patrick	Napoleon's exile	Whiteside, Shaun	2005	Grove Press	New York
287	Faller, Régis	Polo : the runaway book	NA	2007	Roaring Brook Press	New Milford, CONN
288	Molière;;Landes, William-Alan	The affected young ladies	NA	2004	Players Press	Studio City, CALIF
289	Faller, Régis	The adventures of Polo	NA	2006	Roaring Brook	New Milford, CONN
290	Roubaud, Jacques	The form of a city changes faster, alas, than the human heart	Waldrop, Keith;;Waldrop, Rosmarie	2006	Dalkey Archive Press	Normal, ILL
291	Céline, Louis-Ferdinand	Conversations with Professor Y	Luce, Stanford	2006	Dalkey Archive Press	Normal, ILL
292	Navarre, Yves	Sweet tooth	Watson, Donald	2006	Dalkey Archive Press	Normal, ILL
293	Balzac, Honoré de	The Centenarian, or, The two Beringhelds	Slusser, George Edgar;;Chatelain, Danièle	2005	Wesleyan University Press	Middletown, CONN
294	Dumas, Alexandre	The three musketeers	Pevear, Richard	2006	Viking	New York
295	Dumas, Alexandre;;Brantley, Margaret	The Count of Monte Cristo	NA	2004	Pocket Books	New York
296	Crevel, René	My body and I	Bononno, Robert	2005	Archipelago Books	Brooklyn, N.Y.
297	Allancé, Mireille d'	What a tantrum!;;Vaya rabieta	Sarfatti, Esther;;Vinent, Julia	2004	Scholastic	New York
298	Boisteau, Manu;;Martin, Paul	Runaway zombie!	NA	2004	Hyperion Books for Children	New York
299	Boisteau, Manu;;Martin, Paul	Horror gets slimed	NA	2004	Hyperion Books for Children;;Volo	New York;;New York
300	Boisteau, Manu;;Martin, Paul	Wolf man Stu bites back	NA	2004	Hyperion Books for Children	New York
301	Khadra, Yasmina	Double blank	Botsford, Aubrey	2005	Toby Press	New Milford, CONN
302	Semprún, Jorge	The long voyage	Seaver, Richard	2005	Overlook Press	Woodstock, N.Y.
303	Gide, André	Strait is the gate	Bussy, Dorothy	2004	Overlook Press	Woodstock, N.Y.
304	Dumont, Jean-François	A blue so blue	Bourque, Michel	2005	Sterling Publishing	New York
305	Rostand, Edmond	Cyrano de Bergerac	Kingsbury, Howard Thayer	2004	Pocket Books	New York
306	Verne, Jules	Around the world in eighty days	Rogers, Jacqueline	2005	Signet Classics	New York
307	Mallon, Alexis	Coptic grammar	Ayad, Boulos Ayad	2004	Boulos Ayad Ayad	Boulder, COLO
308	Voltaire	Candide	NA	2005	Pocket Books	New York
309	Condé, Maryse	Who slashed Celanire's throat? : a fantastical tale	Philcox, Richard	2005	Washington Square Press	New York
310	Boisteau, Manu;;Martin, Paul	Count Snobuta vamps it up	NA	2004	Volo;;Hyperion Books for Children	New York;;New York
311	Boisteau, Manu;;Martin, Paul	Sally gets silly	NA	2004	Hyperion Books for Children	New York
312	Constant, Paule	Ouregano	Miller, Margot	2005	Lexington Books	Lanham, MD
313	Messina	Reality show : this show you won't see on prime time!	Teodorani, Enrico	2005	Eurotica	New York
314	Lévy, Marc	Just like heaven	NA	2005	Pocket Books	New York
315	Théoret, France	Girls closed in	Von Flotow-Evans, Luise	2005	Guernica	Buffalo, N.Y.
316	Sorel, Charles;;Gajda, Daniel A.	The comical history of Francion	NA	2005	Chicago Spectrum Press	Louisville, KY
317	Cherry, John	Medieval love poetry	NA	2005	J. Paul Getty Museum	Los Angeles, CALIF
318	Crevel, René	My body and I : a novel	Bononno, Robert	2005	Archipelago Books	Brooklyn, N.Y.
319	Khoury-Ghata, Vénus	A house at the edge of tears	Hacker, Marilyn	2005	Graywolf Press	St. Paul, MINN
320	Malraux, André	The kingdom of farfelu;;Paper moons	Keckler, W. B.	2005	Fugue State Press	New York
321	Py, Olivier	Olivier Py (four plays) : Theatres ; Epistle to young actors ; The exaltation of the labyrinth ; Youth	Edney, David	2005	University Press of America	Lanham, MD
322	Zola, Émile	Fruitfulness	Vizetelly, Ernest Alfred	2005	Mondial	New York
323	NA	Medieval English and French legends : an anthology of religious and secular narrative	Palmer, R. Barton	2006	College Publishing	Glen Allen, VA
324	Guibert, Françoise de	Sing, nightingale, sing!	NA	2006	Kane/Miller Book Publishers	La Jolla, CALIF
325	Zola, Émile	A love episode	NA	2005	Mondial	New York
326	Zola, Émile	The dream	Chase, Eliza E.	2005	Mondial	New York
327	Zola, Émile	Doctor Pascal	Serrano, Mary J.	2005	Mondial	New York
328	Zola, Émile	The fat and the thin	Vizetelly, Ernest Alfred	2005	Mondial	New York
329	Zola, Émile	Abbé Mouret's transgression	Vizetelly, Ernest Alfred	2005	Mondial	New York
330	Alexakīs, Vasilīs	Foreign words	Waters, Alyson	2006	Autumn Hill Books	Iowa City, IA
331	Zola, Émile	The conquest of Plassans	Vizetelly, Ernest Alfred	2005	Mondial	New York
332	France, Anatole	Penguin Island	NA	2005	Mondial	New York
333	Fontanille, Jacques	The semiotics of discourse	Bostic, Heidi	2006	P. Lang	New York
334	Greif, Jean-Jacques	The fighter	NA	2006	Bloomsbury	New York
335	Cottenet-Hage, Madeleine;;Sartori, Eva Martin	Daughters of Sarah : anthology of Jewish women writing in French	NA	2006	Holmes & Meier	Teaneck, N.J.
336	Mourlevat, Jean-Claude	The pull of the ocean	Maudet, Y.	2006	Delacorte Press	New York
337	Satrapi, Marjane	Monsters are afraid of the moon	Davis, Jill	2006	Bloomsbury Children's Books	New York
338	Breton, André	Poems of André Breton	Caws, Mary Ann;;Cauvin, Jean Pierre	2006	Black Widow Press	Boston, MASS
339	Donnio, Sylviane	I'd really like to eat a child	NA	2007	Random House	New York
340	Némirovsky, Irène	Suite française	Smith, Sandra	2006	Alfred A. Knopf	New York
341	Michaux, Henri	Stroke by stroke	Sieburth, Richard	2006	Archipelago Books	Brooklyn, N.Y.
342	Claro, Christophe	Electric flesh	Evenson, Brian	2006	Soft Skull Press	Brooklyn, N.Y.
343	Pomerand, Gabriel	Saint Ghetto of the Loans : grimoire	Kasper, Michael;;Viswanathan, Bhamati	2006	Ugly Duckling Presse	Brooklyn, N.Y.
344	Carrière, Jean-Claude	Please, Mr. Einstein	Brownjohn, John	2006	Harcourt	Orlando, FLA
345	Desplechin, Marie	Poor little witch girl	Rosner, Gill	2006	Bloomsbury Children's Books	New York
346	Verne, Jules	20,000 leagues under the sea	NA	2007	F. Watts	New York
347	Desmazières, Sandra	Emma and her friends : a book about colors	NA	2007	Gareth Stevens	Milwaukee, WIS
348	Verne, Jules	The meteor hunt	Miller, Walter James;;Walter, Frederick Paul	2006	University of Nebraska Press	Lincoln, NEBR
349	Ayroles, François;;Benoît, Ted	Playback : a graphic novel	NA	2006	Arcade	New York
350	Borg, Janet	Stars & planets	NA	2006	Lark books	New York
351	Le Bloas-Julienne, Renée	The shark, silent hunter	Uhlig, Elizabeth	2007	Charlesbridge	Watertown, MASS
352	Derrida, Jacques	H.C. for life, that is to say ...	Milesi, Laurent;;Herbrechter, Stefan	2006	Stanford University Press	Stanford, CALIF
353	Albiach, Anne-Marie	Figured image	Waldrop, Keith	2006	Post-Apollo Press	Sausalito, CALIF
354	Calan, Pierre de	Cosmas, or, the love of God	Hebblethwaite, Peter	2006	Loyola Classics	Chicago, ILL
355	Baudelaire, Charles	The flowers of evil	Waldrop, Keith	2006	Wesleyan University Press	Middletown, CONN
356	Bouillier, Grégoire	The mystery guest	Stein, Lorin	2006	Farrar Straus Giroux	New York
357	La Fayette, Marie Madeleine de	Zayde : a Spanish romance	Paige, Nicholas D.	2006	University of Chicago Press	Chicago, ILL
358	Barbé-Julien, Colette	Conejitos	Acosta, Tatiana;;Gutiérrez, Guillermo	2007	Gareth Stevens	Milwaukee, WIS
359	Guidoux, Valérie	Ositos	NA	2007	Gareth Stevens	Milwaukee, WIS
360	Royer, Anne	Patitos	Acosta, Tatiana;;Gutiérrez, Guillermo	2007	Gareth Stevens	Milwaukee, WIS
361	Desmazières, Sandra	Emma y sus amigos : un libro sobre los colores	NA	2007	G. Stevens Pub.	Milwaukee, WIS
362	Barbé-Julien, Colette	Cerditos	NA	2007	Gareth Stevens	Milwaukee, WIS
363	Simenon, Georges	Red lights	Denny, Norman	2006	New York Review Books	New York
364	Chabaneix, Hortense de;;Laffon, Martine	The book of how	NA	2007	Abrams Books for Young Readers	New York
365	NA	Farm animals : fun facts and stuff to do.	NA	2006	Tiger Tales	Wilton, CONN
366	NA	Savanna animals : fun facts and stuff to do	NA	2006	Tiger Tales	Wilton, CONN
367	Rolin, Olivier	Paper tiger	Cloonan, William J.	2007	University of Nebraska Press	Lincoln, NEBR
368	Salvayre, Lydie	Everyday life	Kuntz, Jane	2006	Dalkey Archive Press	Rochester, N.Y.
369	Groensteen, Thierry	The system of comics	Beaty, Bart;;Nguyen, Nick	2007	University Press of Mississippi	Jackson, MISS
370	Weiss, Jonathan M.	Irène Némirovsky : her life and works	NA	2007	Stanford University Press	Stanford, CALIF
371	Gipi	Garage band	NA	2007	First Second	New York
372	Eluard, Paul	Last love poems of Paul Eluard	Kallet, Marilyn	2006	Black Widow Press	Boston, MASS
373	Toumi, Alek Baylee	Madah-Sartre : the kidnapping, trial, and conver(sat/s)ion of Jean-Paul Sartre and Simone de Beauvoir	Toumi, Alek Baylee	2007	University of Nebraska Press	Lincoln, NEBR
374	Cixous, Hélène;;Rabaté, Jean-Michel;;Levy, Aaron	Ex-cities	NA	2006	Slought Books with the Alice Paul Center for Research on Women and Gender	Philadelphia, PA
375	Trondheim, Lewis	Tiny tyrant	Siegel, Alexis	2007	First Second	New York
376	Halter, Marek	Lilah : a forbidden love, a people's destiny	NA	2006	Thorndike Press	Waterville, ME
377	Reza, Yasmina	Adam Haberberg	Strachan, Geoffrey	2007	Alfred A. Knopf	New York
378	Guibert, Emmanuel;;Sfar, Joann	The professor's daughter	Siegel, Alexis	2007	First Second	New York
379	Freland, François-Xavier	We live in Brazil	NA	2007	Abrams Books for Young Readers	New York
380	Eluard, Paul	Capital of pain	Caws, Mary Ann;;Kline, Nancy;;Terry, Patricia Ann	2006	Black Widow Press	Boston, MASS
381	Messager, Alexandre	We live in Japan	NA	2007	Abrams Books for Young Readers	New York
382	Rozen, Anna	The merchant of noises	Scarbrough, Carl W.	2006	David R. Godine	Boston, MASS
383	Bondoux, Anne-Laure	Life as it comes	Maudet, Y.	2007	Delacorte Press	New York
384	Rousseau, Jean-Jacques	Autobiographical, scientific, religious, moral, and literary writings	Kelly, Christopher	2006	University Press of New England;;Dartmouth College	Hanover, N.H.;;Hanover, N.H.
385	Abeele, Véronique van den	Still my Grandma	NA	2007	Eerdmans Books for Young Readers	Grand Rapids, MICH
386	Sand, George	Valvèdre	Massardier-Kenney, Françoise	2007	State University of New York Press	Albany, N.Y.
387	Boileau-Despréaux, Nicolas	Selected poems	Raffel, Burton	2007	Yale University Press	New Haven, CONN
388	Djébar, Assia	The tongue's blood does not run dry (Algerian stories) : Algeria: Between desire and death ; Oran, dead language ; Non-return returns ; The fever ; The attack ; The woman in pieces - Between France and Algeria: Annie and Fatima ; Félicie's body	Raleigh, Tegan	2006	Seven Stories Press	New York
389	Dai, Sijie	Mr. Muo's travelling couch	Rilke, Ina	2006	Wheeler Publishing	Waterville, ME
390	Némirovsky, Irène	Suite française	Smith, Sandra	2006	Thorndike Press	Waterville, ME
391	Töpffer, Rodolphe	Rodolphe Töpffer : the complete comic strips	Kunzle, David	2007	University Press of Mississippi	Jackson, MISS
392	Kramer, Pascale	The living	Black, Tamsin	2007	University of Nebraska Press	Lincoln, NEBR
393	Prévert, Jacques	How to paint the portrait of a bird	NA	2007	Roaring Brook Press	New York
394	Blanchot, Maurice	A voice from elsewhere	Mandell, Charlotte	2007	State University of New York Press	Albany, N.Y.
395	Lambilly-Bresson, Elisabeth de	Animals at the pond	NA	2007	Gareth Stevens	Milwaukee, WIS
396	Lambilly-Bresson, Elisabeth de	Animals in the field	NA	2007	Gareth Stevens	Milwaukee, WIS
397	Lambilly-Bresson, Elisabeth de	Animals in the garden	NA	2007	Gareth Stevens	Milwaukee, WIS
398	Lambilly-Bresson, Elisabeth de	Animals of the night	NA	2007	Gareth Stevens	Milwaukee, WIS
399	Lambilly-Bresson, Elisabeth de	Animals on the farm	NA	2007	Gareth Stevens	Milwaukee, WIS
400	Lambilly-Bresson, Elisabeth de	Baby animals	NA	2007	Gareth Stevens	Milwaukee, WIS
401	Oster, Christian	The unforeseen	Hunter, Adriana	2006	Other Press	New York
402	Lambilly-Bresson, Elisabeth de	Colorful animals	NA	2007	Gareth Stevens	Milwaukee, WIS
403	Lambilly-Bresson, Elisabeth de	Animals around the house	NA	2007	Gareth Stevens	Milwaukee, WIS
404	Estellon, Pascale;;Goldie, Sonia;;Weiss, Anne	Animals on the farm	NA	2007	Lark books	New York
405	Goldie, Sonia	Volcanoes of the world	NA	2007	Lark books	New York
406	Picabia, Francis	I am a beautiful monster : poetry, prose, and provocation	Lowenthal, Marc	2007	Mit Press	Cambridge, MASS
407	Lambilly-Bresson, Elisabeth de	Sea animals	NA	2007	Gareth Stevens	Milwaukee, WIS
408	Gavalda, Anna	Hunting and gathering	Anderson, Alison	2007	Riverhead Books	New York
409	Lambilly-Bresson, Elisabeth de	Animales de la casa	NA	2007	Gareth Stevens	Milwaukee, WIS
410	Lambilly-Bresson, Elisabeth de	Animales de la charca	NA	2006	Gareth Stevens	Milwaukee, WIS
411	Lambilly-Bresson, Elisabeth de	Animales del campo	NA	2007	Gareth Stevens	Milwaukee, WIS
412	Lambilly-Bresson, Elisabeth de	Animales del jardin	NA	2007	Gareth Stevens	Milwaukee, WIS
413	Lambilly-Bresson, Elisabeth de	Animales de la noche	NA	2007	Gareth Stevens	Milwaukee, WIS
414	Lambilly-Bresson, Elisabeth de	Animales de la granja	NA	2007	Gareth Stevens	Milwaukee, WIS
415	Lambilly-Bresson, Elisabeth de	Animales marinos	NA	2007	Gareth Stevens	Milwaukee, WIS
416	Echenoz, Jean	Ravel	Coverdale, Linda	2007	New Press	New York
417	Corneille, Pierre	The theatre of illusion	Wilbur, Richard	2007	Harcourt	Orlando, FLA
418	Lambilly-Bresson, Elisabeth de	Animales de vivos colores	NA	2007	Gareth Stevens	Milwaukee, WIS
419	Vargas, Fred	Seeking whom he may devour : Chief Inspector Adamsberg investigates	NA	2007	Thorndike Press	Detroit, MICH
420	Simenon, Georges	The engagement	Moschovakis, Anna	2007	New York Review Books	New York
421	Camus, Albert	Exile and the kingdom (stories) : The adulterous wife ; The renegade, or, A confused mind ; The voiceless ; The guest ; Jonas, or, The artist at work ; The growing stone	Cosman, Carol	2007	Vintage Books	New York
422	Kourouma, Ahmadou	Allah is not obliged	Wynne, Frank	2007	Anchor Books	New York
423	Bonotaux, Gilles	Dirty rotten bugs? : arthropods unite to tell their side of the story	NA	2007	Two-Can	Minnetonka, MINN
424	Prévost, Guillaume	The Book of Time	Rodarmor, William	2007	A.A. Levine Books	New York
425	Bouquillard, Jocelyn;;Marquet, Christophe	Hokusai, first manga master	Nash, Liz	2007	Abrams	New York
426	Hans, Marie-Pierre	Mr. William	NA	2007	MacAdam/Cage Publishing	San Francisco, CALIF
427	Ponge, Francis	Mute objects of expression	Fahnestock, Lee	2008	Archipelago Books	Brooklyn, N.Y.
428	Pineau, Gisèle	Devil's dance	Dickson, C.	2006	University of Nebraska Press	Lincoln, NEBR
429	Shan, Sa	Empress	Hunter, Adriana	2006	Reagan Books	New York
430	Wiesel, Elie	Day	Borchardt, Anne	2006	Hill and Wang	New York
431	Wiesel, Elie	Dawn	Frenaye, Frances	2006	Hill and Wang	New York
432	Simenon, Georges	The yellow dog	Asher, Linda	2006	Penguin	New York
433	Simenon, Georges	A man's head	Sainsbury, Geoffrey	2006	Penguin	New York
434	Simenon, Georges	Lock 14	Baldick, Robert	2006	Penguin	New York
435	Du Bellay, Joachim	The regrets : with, The antiquities of Rome, three Latin elegies, and The defense and enrichment of the French language	Helgerson, Richard	2006	University of Pennsylvania Press	Philadelphia, PA
436	Kundera, Milan	The curtain : an essay in seven parts	Asher, Linda	2006	Harper Collins Publishers	New York
437	Mallarmé, Stéphane	Divagations : the 1897 arrangement by the author;;Music and letters	Johnson, Barbara	2007	Harvard University Press	Cambridge, MASS
438	Christine de Pisan	The city of ladies	Brown-Grant, Rosalind	2006	Penguin	New York
439	Wiesel, Elie	The time of the uprooted	Hapgood, David	2007	Schocken Books	New York
440	Sade, Donatien Alphonse François de	Philosophy in the boudoir, or, The immoral mentors	Neugroschel, Joachim	2006	Penguin	New York
441	Allain, Marcel;;Souvestre, Pierre	Fantômas	NA	2006	Penguin	New York
442	Verne, Jules	The Kip brothers	Luce, Stanford	2007	Wesleyan University Press	Middletown, CONN
443	Segalen, Victor	Stèles - Gu jin bei lu (1)	Bush, Christopher;;Billings, Timothy James	2007	Wesleyan University Press	Middletown, CONN
444	Flaubert, Gustave;;Ranous, Dora Knowlton	Sentimental education : the story of a young man	NA	2006	Dover Publications	Mineola, N.Y.
445	La Rochefoucauld, François de	Maxims of La Rochefoucauld	Heard, John	2006	Dover Publications	Mineola, N.Y.
446	Hugo, Victor	The hunchback of Notre Dame	Alger, Abby Langdon	2006	Dover Publications	Mineola, N.Y.
447	Leblanc, Maurice	Arsène Lupin, gentleman-thief	NA	2007	Penguin	New York
448	Vargas, Fred	Seeking whom he may devour : Chief Inspector Adamsberg investigates	NA	2006	Simon and Schuster	New York
449	Dumas, Alexandre	The three musketeers	NA	2007	Dover Publications	Mineola, N.Y.
450	Condé, Maryse	The story of the cannibal woman	Philcox, Richard	2007	Atria Books	New York
451	Begag, Azouz	Shantytown kid	Hargreaves, Alec G.;;Wolf, Naïma	2007	University of Nebraska Press	Lincoln, NEBR
452	Zola, Émile	Nana	Rascoe, Burton	2007	Dover Publications	Mineola, N.Y.
453	Simenon, Georges	The bar on the Seine	Watson, David	2007	Penguin	New York
454	Dufossé, Christophe	School's out	Whiteside, Shaun	2007	Penguin	New York
455	Simenon, Georges	The Hotel Majestic	Watson, David	2007	Penguin	New York
456	Musset, Alfred de	Gamiani, or, Two nights of excess : a naughty French novel	NA	2007	Harper Perennial	New York
457	Maupassant, Guy de	My uncle Jules and other stories	Appelbaum, Stanley	2007	Dover Publications	Mineola, N.Y.
458	Vargas, Fred	Wash this blood clean from my hand	Reynolds, Siân	2007	Penguin	New York
459	Dumas, Alexandre;;Hoffmann, Ernst Theodor Amadeus	The nutcracker and the mouse king	Neugroschel, Joachim	2007	Penguin	New York
460	Gray, Marie	Stories to make you blush : seven naughty tales	NA	2007	Sourcebooks	Naperville, ILL
461	Bouraoui, Nina	Tomboy	Gavarini, Jehanne-Marie;;Salvodon, Marjorie	2007	University of Nebraska Press	Lincoln, NEBR
462	Mabanckou, Alain	African psycho	Hartley, Christine Schwartz	2007	Soft Skull Press	Brooklyn, N.Y.
463	Bondoux, Anne-Laure	Vasco, leader of the tribe	Maudet, Y.	2007	Delacorte Press	New York
464	Crommelynck, Fernand;;et al.;;Cardullo, Bert	A critical edition of two modern plays on the dramatic character of Sir John Falstaff : Chimes at midnight, by Orson Welles, and The knight of the moon, or Sir John Falstaff, by Fernand Crommelynck	NA	2006	Edwin Mellen Press	Lewiston, N.B.
